archivo,filas,columnas,ruta
01_tabla_distribucion_clases.csv,2,3,..\data\resultados_semana3_csv\01_tabla_distribucion_clases.csv
02_cv_results_global.csv,6,7,..\data\resultados_semana3_csv\02_cv_results_global.csv
03_cv_results_escenario_A.csv,3,7,..\data\resultados_semana3_csv\03_cv_results_escenario_A.csv
04_cv_results_escenario_B.csv,3,7,..\data\resultados_semana3_csv\04_cv_results_escenario_B.csv
05_cv_vs_test.csv,6,12,..\data\resultados_semana3_csv\05_cv_vs_test.csv
06_best_params_lr_knn.csv,4,5,..\data\resultados_semana3_csv\06_best_params_lr_knn.csv
07_compare_lr_knn.csv,8,10,..\data\resultados_semana3_csv\07_compare_lr_knn.csv
08_delta_lr_knn.csv,4,9,..\data\resultados_semana3_csv\08_delta_lr_knn.csv
09_fit_diag_lr_knn.csv,4,6,..\data\resultados_semana3_csv\09_fit_diag_lr_knn.csv
10_best_params_svm.csv,2,5,..\data\resultados_semana3_csv\10_best_params_svm.csv
11_compare_svm.csv,4,9,..\data\resultados_semana3_csv\11_compare_svm.csv
12_fit_svm.csv,4,6,..\data\resultados_semana3_csv\12_fit_svm.csv
13_errors_svm.csv,4,6,..\data\resultados_semana3_csv\13_errors_svm.csv
14_top_svm.csv,10,8,..\data\resultados_semana3_csv\14_top_svm.csv
15_best_params_all.csv,6,5,..\data\resultados_semana3_csv\15_best_params_all.csv
16_compare_all.csv,12,10,..\data\resultados_semana3_csv\16_compare_all.csv
17_delta_all.csv,6,9,..\data\resultados_semana3_csv\17_delta_all.csv
18_fit_diag_all.csv,12,8,..\data\resultados_semana3_csv\18_fit_diag_all.csv
19_optimized_only.csv,6,11,..\data\resultados_semana3_csv\19_optimized_only.csv
